name,url,comment
"24Hour Fitness","https://www.24hourfitness.com/membership/inclub_privacy_policy.html","(bottom)"
"Activision","https://support.activision.com/privacy",""
"Acxiom","https://www.acxiom.com/caconsumer/",""
"AdColony","https://www.adcolony.com/privacy-policy/","(bottom)"
"Advantage Solutions","https://privacyportal-cdn.onetrust.com/dsarwebform/d6cba5fa-4e44-47b7-8e91-8f217ac30350/c81e9b88-7ed7-41cf-b6bc-7d2c781f93b9.html",""
"AEG Worldwide","https://www.aegworldwide.com/privacy-policy#additional-rights-disclosures-ca",""
"Aeropostale","https://www.aeropostale.com/ccpa_request/",""
"Aerserv","https://www.aerserv.com/privacy-policy/","(^F California)"
"Airbnb","https://www.airbnb.com/terms/privacy_policy","(7.4 California Privacy Rights.)"
"Alaska Airlines","https://privacyportal-cdn.onetrust.com/dsarwebform/7a066a1e-5ec0-4f03-ba72-9ee06ba6e1d3/2d92e0a3-b352-421c-9481-1ea9f187fc27.html",""
"Albertsons","https://privacyportal-cdn.onetrust.com/dsarwebform/ea30fd57-7c9b-4aa0-b3c2-5ff790e3550f/9f10c78c-dad2-48a7-914b-79040240d917.html?state=CA",""
"Ally Financial","https://www.ally.com/resources/pdf/corporate/CCPADisclosureforCAResidents_Final.pdf",""
"Amazon","https://www.amazon.com/gp/help/customer/display.html?nodeId=GC5HB5DVMU5Y8CJ2",""
"AMC Theatres","https://www.amctheatres.com/full-privacy-policy","(Your rights under California law)"
"AMD","https://www.amd.com/en/corporate/privacy#faq-Your-California-Privacy-Notice-and-Rights",""
"American Airlines","https://www.aa.com/i18n/customer-service/support/privacy-policy.jsp","(bottom)"
"American Express","https://iforms.americanexpress.com/iFormsSecure/un/iforms.do?cuid=ccpa_en_US&evtsrc=link&evttype=0",""
"Amtrak","https://www.amtrak.com/planning-booking/policies/privacy-policy.html","(Your California Privacy Rights)"
"Anonyome Labs","https://anonyome.com/privacy-policy/","(Your Choices Regarding Your Information)"
"Anthem","https://www.anthem.com/docs/public/inline/caprivacynotice20.pdf",""
"Aol","https://aol.mydashboard.oath.com/lite",""
"Apple","https://www.apple.com/legal/privacy/california/",""
"AT&T","https://about.att.com/csr/home/privacy/StateLawApproach/ccpa.html",""
"Atom Tickets","https://www.atomtickets.com/legal/atom-privacy-portal",""
"Automattic (Wordpress)","https://automattic.com/privacy/","(California Consumer Privacy Act (CCPA)"
"Avis/Budget","https://privacyportal-cdn.onetrust.com/dsarwebform/3049dc52-d1d0-4f29-98a6-716dc298f06f/db26e683-0e64-4e8a-93fa-943ab693d0f2.html",""
"AXS","https://www.axs.com/about-privacy-policy_US_v5.html","(Additional Rights and Disclosures: California)"
"Bank of America","https://www.bankofamerica.com/security-center/ccpa-disclosure/",""
"Baskin Robbins","https://www.baskinrobbins.com/en/consumer-rights",""
"Bath & Body Works","https://www.bathandbodyworks.com/customer-care/california-privacy-rights.html",""
"Bayer","https://www.bayer.us/en/data-privacy-office-contact-form/",""
"Best Buy","https://www.bestbuy.com/site/privacy-policy/california-privacy-rights/pcmcat204400050063.c",""
"Bevmo","https://www.bevmo.com/privacy-policy/ccpa-submission",""
"Blizzard","https://www.blizzard.com/en-us/legal/a97631bf-2b21-4755-a740-5934bd5cb632/do-not-sell-my-personal-information",""
"Bloomingdales","https://www.customerservice-bloomingdales.com/app/answers/detail/a_id/357/~/bloomingdales-and-bloomingdales.com-notice-of-privacy-practices#CaliforniaResidents",""
"Blue Apron","https://www.blueapron.com/pages/privacy#ccpa",""
"Booking.com","https://www.booking.com/content/ccpa.html",""
"Booster Fuels","https://www.trybooster.com/privacy-policy","(Privacy Information For California Residents)"
"Brinker International","https://www.brinker.com/privacypolicy.asp","(CCPA Privacy Note For California Residents)"
"Carta","https://carta.com/privacy/","(Notice for California Residents)"
"Cash App","https://cash.app/legal/us/en-us/privacy#rights",""
"Cedars-Sinai","https://www.cedars-sinai.org/privacy-policy.html",""
"Chase","https://www.chase.com/digital/resources/privacy-security/privacy/ca-consumer-privacy-act/ccpa-request",""
"Chipotle","https://www.chipotle.com/donotsell",""
"Cisco","https://www.cisco.com/c/en/us/about/legal/privacy-full.html","(bottom)"
"Coinbase","https://www.coinbase.com/legal/privacy","(California Privacy Rights)"
"Corteva","https://www.corteva.com/forms/privacy-request.html",""
"Costco","https://www.costco.com/DNSMIView",""
"Cox Communications","https://www.cox.com/aboutus/policies/ccpa.html",""
"CreditKarma","https://www.creditkarma.com/about/privacy-ca-20200101",""
"Cricket","https://www.cricketwireless.com/privacy",""
"CVS","https://www.cvs.com/extracare/ccpa",""
"Dell","https://www.dell.com/learn/us/en/uscorp1/policies-privacy#ycpr",""
"Delta","https://www.delta.com/us/en/legal/privacy-and-security",""
"Delta Dental","https://www.deltadentalins.com/about/legal/financial-privacy-ca.pdf",""
"Deluxe","https://www.deluxe.com/policy/privacy-california",""
"Digital Advertising Alliance","https://optout.aboutads.info/?c=2&lang=EN",""
"DigitalOcean","https://www.digitalocean.com/legal/ccpa-privacy-notice/",""
"Discord","https://discordapp.com/privacy","(Your California privacy rights)"
"Discover","https://www.discover.com/privacy-statement/california-request.html",""
"Disney","https://privacy.thewaltdisneycompany.com/en/dnsmi/",""
"Domino's Pizza","https://www.dominos.com/en/pages/customer/#!/ccpa/",""
"DoorDash","https://help.doordash.com/consumers/s/privacy-policy-us?language=en_US","(11. California Residents)"
"Drop","https://www.earnwithdrop.com/privacy#california",""
"Dunkin","https://www.dunkindonuts.com/en/consumer-rights",""
"Earny","https://support.earny.co/hc/en-us/articles/218609757-Privacy-Policy","(Your California privacy rights)"
"Electronic Arts","https://tos.ea.com/legalapp/WEBPRIVACYCA/US/en/PC/",""
"Elsevier","https://www.elsevier.com/legal/california-privacy-notice",""
"Empower Retirement","https://www.empower-retirement.com/privacy/privacy-policy-ca/",""
"Enterprise","https://enterpriseprivacy.ethicspointvp.com/custom/enterpriseprivacy/forms/privacy/form_data.asp?lang=en",""
"Equifax","https://myprivacy.equifax.com/personal-info",""
"Equinox","https://www.equinox.com/privacyrequest",""
"ETrade","https://us.etrade.com/l/f/privacy-statement/ccpa",""
"Eventbrite","https://www.eventbrite.com/support/articles/en_US/Troubleshooting/supplemental-privacy-notice-for-california-residents",""
"Experian","https://www.experian.com/privacy/ccpa-privacy-policy.html",""
"Facebook","https://www.facebook.com/help/contact/784491318687824",""
"Fandango","https://www.fandango.com/donotsellmyinfo",""
"Fidelity","https://communications.fidelity.com/consumer-privacy/california/",""
"Fitbit","https://www.fitbit.com/legal/privacy-policy#california-privacy-disclosures",""
"Ford","https://www.ford.com/help/privacy/ccpa",""
"Foursquare","https://foursquare.com/data-requests",""
"Fox News","https://www.foxnews.com/donotsell",""
"Frontier Airlines","https://privacyportal-cdn.onetrust.com/dsarwebform/d05efb49-8659-41c8-a149-06569bb9429f/b1553c03-92ee-47cc-a026-4b191092dcf2.html",""
"G/O Media","https://g-omedia.com/privacy-policy/","(i.e., Gizmodo, etc..)"
"GasBuddy","https://help.gasbuddy.com/hc/en-us/requests/new?ticket_form_id=360002353354",""
"General Motors","https://www.gm.com/consumer-privacy.html",""
"Getaround","https://www.getaround.com/terms/privacy","(Privacy Rights for Members who are California Residents)"
"Gilead","https://www.gilead.com/privacy-statements","(pdf form to email)."
"Google","https://policies.google.com/privacy?fg=1#enforcement","(California requirements)"
"GrubHub","https://www.grubhub.com/help/privacy/opt-out",""
"Henkel","https://henkelprivacy.exterro.net/portal/dsar.htm?target=henkelprivacy","(Dial, Loctite, Purex, Schwarzkopf...)"
"Hertz","https://pub.emails.hertz.com/californiaprivacyrights",""
"Home Depot","https://www.homedepot.com/c/Exercise_My_Privacy_Rights",""
"Hotels.com","https://www.hotels.com/profile/dnsmpi-consent/consent.html",""
"Hotwire","https://www.hotwire.com/hwdnsmpi",""
"HSA Bank","http://www.hsabank.com/hsabank/about-us/privacy-and-opt-out-notice","(For California Residents)"
"Huffington Post","https://huffingtonpost.mydashboard.oath.com/",""
"Hulu","https://www.hulu.com/do-not-sell-my-info",""
"Hyatt","https://privacyportal-cdn.onetrust.com/dsarwebform/9c6a75e1-7924-4576-b3ba-d5ec88c9ad5e/99cb394e-9038-4c9a-81e4-285f5688f5e8.html",""
"Hyundai","https://owners.hyundaiusa.com/us/en/privacy/data-request.html",""
"IFTTT","https://ifttt.com/terms","(Your California Privacy Rights)"
"Instagram","https://help.instagram.com/2482657248648591",""
"Intel","https://www.intel.com/content/www/us/en/privacy/privacy-ccpa-california.html",""
"Intuit","https://www.intuit.com/privacy/statement/","Your information rights and choices"
"ironSource","https://developers.ironsrc.com/ironsource-mobile/air/ironsource-mobile-privacy-policy/","(^F The CCPA Angle)"
"Jet","https://jet.com/privacy-notice",""
"Johnson & Johnson","https://privacyportal-cdn.onetrust.com/dsarwebform/96f23ee1-34e3-41d6-8d5a-07f0d554152b/e10a8ea9-63dd-4d22-b709-06a9b97de6b4.html?WebsiteName=jnj.com",""
"Jun Group","https://www.jungroup.com/ccpa",""
"Kaiser Permanente","https://healthy.kaiserpermanente.org/privacy","(bottom)"
"Kayak","https://www.kayak.com/privacy/manage","(bottom)"
"Kohl's","https://www.kohls.com/CAPrivacyCenter",""
"LA Fitness","https://privacyrights.fitnessintl.com/",""
"LexisNexis Risk Solutions","https://risk.lexisnexis.com/ccpa",""
"LexisNexis","https://www.lexisnexis.com/en-us/terms/CCPA-notice.page",""
"LG","https://www.lg.com/us/privacy",""
"LinkedIn","https://www.linkedin.com/legal/california-privacy-disclosure",""
"LiveNation","https://privacyportal-cdn.onetrust.com/dsarwebform/ba6f9c5b-dda5-43bd-bac4-4e06afccd928/b3c0feda-599b-43d9-ae70-2e33b14b3b6b.html",""
"LoseIt","https://loseit.com/privacy/","(^F California)"
"Lowe's Home Improvement","https://www.lowes.com/privacyrequest",""
"Lyft","https://www.lyft.com/privacy",""
"M*A*C","https://privacyportal-cdn.onetrust.com/dsarwebform/84bcbfa6-9d87-4573-b6f8-acfb1a7839a8/433c7e56-cb05-4e61-bad5-946cb80447d6.html",""
"Macy's","https://www.customerservice-macys.com/app/answers/detail/a_id/6617/~/california-privacy-rights",""
"Major League Baseball","https://www.mlb.com/official-information/privacy-policy#7","(Your California Privacy Rights)"
"Marriott","https://privacyportal-cdn.onetrust.com/dsarwebform/0894cd2c-85ba-4d0b-8ec1-e18f3735e0e0/6a56958d-33d0-40a7-82d4-9859be6f1f82.html",""
"MassMutual","https://www.massmutual.com/legal/privacy-rights/",""
"MasterCard","https://www.mastercard.us/public/my-data/gdp-public/en/personal-data-request.html?locale=en-us&region=NAM",""
"National Advertising Initiative","https://optout.networkadvertising.org",""
"National Basketball Association","https://www.nba.com/news/privacy_policy.html","(California Privacy Rights)"
"National Football League","https://www.nfl.com/help/privacy#california","(CCPA Rights)"
"National Hockey League","https://www.nhl.com/info/privacy-policy","(Your California Privacy Rights)"
"Netflix","https://help.netflix.com/legal/privacy#ccpa",""
"New York Times","https://www.nytimes.com/data-subject-request",""
"Nextdoor","https://legal.nextdoor.com/ccpa-do-not-sell-notice/",""
"Nintendo","https://www.nintendo.com/privacy-request/",""
"Nordstrom","https://shop.nordstrom.com/c/california-consumer-privacy-rights#anchor-link-submitting-a-request",""
"One Medical","https://www.onemedical.com/privacy/#section11",""
"OneTrust","https://privacyportal-cdn.onetrust.com/dsarwebform/37bcc497-a196-48f1-a08b-e897b5a77859/08a01c64-41fd-4b4e-9d42-cde44371a422.html",""
"OpenTable","https://www.opentable.com/legal/privacy-policy-additional-disclosures-california",""
"Pacific Gas & Electric","https://pgeipaprod.service-now.com/privacy_consumer",""
"Papa John's","https://www.papajohns.com/privacy-policy.html","(Your California privacy rights.)"
"Patreon","https://privacy.patreon.com/policies?modal=take-control#compliance-with-california-privacy-laws",""
"Paypal","https://www.paypal.com/us/smarthelp/contact-us?email=privacy",""
"Peloton","https://www.onepeloton.com/california-privacy-notice",""
"Petco","https://dsar.oncentrl.com/petco_rightsrequest.html",""
"Playstation","https://www.playstation.com/en-us/network/legal/privacy-policy/#your-california-privacy-rights-and-do-not-track",""
"Pfizer","https://www.pfizer.com/individualrights",""
"Pinterest","https://policy.pinterest.com/en/privacy-policy",""
"Pipl","https://pipl.com/privacy-documents/california-privacy-notice",""
"Polygon","https://www.polygon.com/contact#donotsell",""
"Rakuten (Ebates)","https://www.rakuten.com/privacy-preferences.htm",""
"Ralphs","https://www.ralphs.com/i/privacy-policy/rights-and-choices",""
"Red Robin","https://www.redrobin.com/tools/privacy-policy.html","(Notice to California Residents.)"
"Reed Business Information","https://www.reedbusiness.com/ccpa-privacy-notice/",""
"Reed Exhibitions","https://privacy.reedexpo.com/en-us/ccpa.html",""
"Robinhood Financial","https://cdn.robinhood.com/assets/robinhood/legal/RHF%20Privacy%20and%20Security.pdf","(California Residents)"
"Rocket Mortgage","https://www.rocketmortgage.com/legal/security-privacy",""
"Roku","https://privacy.roku.com/ccpa",""
"Salesforce","https://www.salesforce.com/form/other/privacy-request/",""
"Samsung","https://www.samsung.com/us/privacy/ccpa/",""
"SBNation","https://www.sbnation.com/contact#donotsell",""
"SCE Southern California Edison","https://www.sce.com/california-consumer-privacy-act-information-request",""
"SEGA","https://www.sega.com/Privacy/#7.Your_questions_and_how_to_contact_us","(5. Your choices and rights)"
"Sempra Energy","https://www.sempra.com/privacy#tab-2262",""
"Sephora","https://www.sephora.com/beauty/privacy-policy#USCaliforniaPrivacyNotices",""
"Simple","https://www.simple.com/policies/simple-privacy-policy",""
"Slack","https://slack.com/privacy-policy","(Your California Privacy Rights)"
"Snapchat","https://www.snap.com/en-US/privacy/california-privacy-notice",""
"Sony Pictures","https://secure.sonypictures.com/corp/contactus.html",""
"Southwest Airlines","https://t.iluv.southwest.com/webApp/swaAPP_DataPrivacy_CustomerContact",""
"Specialty's Caf̩ & Bakery","https://privacyportal-cdn.onetrust.com/dsarwebform/e6b1afd0-8667-4955-ba55-afee1cab812c/d07189dd-694f-4bb8-8dbc-8625a951309e.html",""
"Spectrum-TimeWarnerCable","https://www.spectrum.com/policies/your-privacy-rights-opt-out",""
"Spotify","https://www.spotify.com/us/legal/california-privacy-disclosure/",""
"Sprint","https://www.sprint.com/en/ccpaportal.html",""
"Square","https://squareup.com/us/en/legal/general/privacy","(Rights of California Residents)"
"Squarespace","https://www.squarespace.com/privacy/","(California Residents)"
"Staples","https://submit-irm.trustarc.com/services/validation/2394f394-3df4-4051-bfa1-50c2cfa45f02",""
"Starbucks","https://privacyportal-cdn.onetrust.com/dsarwebform/f9975fc5-c93f-4ff8-8169-846d8f6cd4d2/dd7e8c8f-839f-4be3-9ebc-060786941e92.html",""
"StartApp","https://www.startapp.com/policy/privacy-policy/","Number 17."
"State Farm","https://www.statefarm.com/customer-care/privacy-security/privacy","(Other Important Information -> Residents of California)"
"Strava","https://www.strava.com/legal/legal_bases#ca_rights",""
"Stripe","https://stripe.com/privacy","(United States - California residents.)"
"SutterHealth","https://www.sutterhealth.org/privacy/privacy-request",""
"Synchrony Financial","https://www.synchronycredit.com/ccpa",""
"T-Mobile","https://www.t-mobile.com/privacy-center/take-control-of-your-data",""
"TapJoy","https://www.tapjoy.com/dataprivacyrequests/",""
"Target","https://www.target.com/do-not-sell-ca",""
"TaxAct","https://www.taxact.com/privacy-policy-california",""
"TD Ameritrade","https://www.tdameritrade.com/privacy-policies.page","(California Residents)"
"TD Bank","https://www.td.com/us/en/personal-banking/privacy/california/",""
"TeamViewer","https://www.teamviewer.com/en/privacy-policy/","(K. Your rights)"
"The Verge","https://www.theverge.com/contact#donotsell",""
"Thomas Reuters","https://privacyportal-cdn.onetrust.com/dsarwebform/dbf5ae8a-0a6a-4f4b-b527-7f94d0de6bbc/5dc91c0f-f1b7-4b6e-9d42-76043adaf72d.html",""
"Ticketmaster","https://app.onetrust.com/app/#/webform/a912475c-660e-40a7-b320-844ea439062a",""
"Total Wine","https://privacyportal-cdn.onetrust.com/dsarwebform/e8e8c9e2-21a8-4ddb-9a65-ea588ce288e7/d9869c13-df6f-4e17-bd93-828f47dc9e79.html",""
"Toyota","https://privacy.toyota.com/",""
"TransUnion","https://www.transunion.com/consumer-privacy",""
"TrustArc","https://www.trustarc.com/privacy-policy/#your-rights",""
"Uber","https://privacy.uber.com/privacy/california",""
"Under Armour","https://account.underarmour.com/en-us/privacy#location-region-specific-disclosures","(14. Residents of United States)"
"United Concordia Dental","https://www.unitedconcordia.com/contact-us/mailforms/privacy.xhtml","English"
"United Concordia Dental","https://www.unitedconcordia.com/contact-us/mailforms/privacy-spa.xhtml","Spanish"
"Ubisoft","https://legal.ubi.com/privacypolicy/en-US","(Your California Privacy Rights)"
"Unilever","https://privacy.unileversolutions.com/en/rights-request-form.html",""
"UPS","https://www.ups.com/us/en/help-center/legal-terms-conditions/california-privacy.page",""
"US Bank","https://www.usbank.com/about-us-bank/privacy/update-form.html",""
"Vanguard","https://investor.vanguard.com/privacy-center/home-page","(Information for California residents)"
"Verizon Media","https://www.verizonmedia.com/policies/us/en/verizonmedia/privacy/dashboard/index.html",""
"Verizon","https://www.verizonwireless.com/support/ccpa-faqs/",""
"Vice","https://www.vice.com/en_us/page/privacy-and-terms","(Contact Information)"
"Victoria's Secret","https://www.victoriassecret.com/data-subject-request",""
"Visa","https://usa.visa.com/legal/global-privacy-notice/ca-privacy-rights.html",""
"Vizio","https://www.vizio.com/en/terms/privacy-policy",""
"VMWare","https://www.vmware.com/help/privacy/california-privacy-rights.html",""
"Vox Media","https://www.voxmedia.com/contact#donotsell",""
"Vox","https://www.vox.com/contact#donotsell",""
"Walmart","https://corporate.walmart.com/privacy-security/california-privacy-rights",""
"WarnerMedia","https://www.warnermediaprivacy.com",""
"Washington Post","https://helpcenter.washingtonpost.com/hc/en-us/requests/new?ticket_form_id=360000603931",""
"Wayfair","https://www.wayfair.com/customerservice/general_info.php",""
"Weebly","https://termsandprivacy.weebly.com/privacy-en.html#_Toc27134602",""
"Wells Fargo","https://www.wellsfargo.com/privacy-security/privacy/california-consumer-privacy-notice/",""
"Wholefoods","https://www.wholefoodsmarket.com/customer-service/contact-us","(Topic->California Consumer Rights Request)"
"Wolfram","https://www.wolfram.com/legal/privacy/ccpa-addendum/",""
"Xfinity","https://www.xfinity.com/privacy/requests",""
"Yahoo","https://yahoo.mydashboard.oath.com/",""
"Yoshi","https://www.startyoshi.com/privacy","(Your California Privacy Rights)"
"Zillow Group","https://www.zillowgroup.com/terms-of-use-privacy-policy/zg-privacy-policy/#Legal-disclosures",""
"Zipcar","https://www.zipcar.com/california-privacy",""
